seed,model,sampler_type,selector,int_time,logstep_jitter,mean_1st_dim,var_1st_dim,time,n_steps,miness,prop_log_diff,step_size
8,logearn_logheight_male,NUTS,standard,single_step,none,3.8452186627,7.182619197423271,32.682554962,712665,191.3700158652451,0.0,0.00656439
23,diamonds,HitAndRunSlicer,standard,single_step,none,6.61729864004978,0.005708027362998163,124.54949335,1.99149e6,132.56747429466665,1.0,10.0
21,garch11,NUTS,standard,single_step,none,5.052777469999999,0.013963489182481578,0.499979093,22731,415.56372845629954,0.0,0.303146
27,garch11,HitAndRunSlicer,standard,single_step,none,5.058196367854777,0.01603302450013492,1.1449697680000002,51605.0,160.38173422748088,1.0,10.0
9,eight_school_noncentered,NUTS,standard,single_step,none,0.3415002313599999,0.9251027394330926,0.118567052,18242,513.7778005687537,0.0,0.404307
15,kilpisjarvi,NUTS,standard,single_step,none,-63.409699213,886.95054697961,3.215298705,1122954,239.95884223694057,0.0,0.00317841
1,diamonds,HitAndRunSlicer,standard,single_step,none,6.70238394934838,0.053683843131302776,239.96863227699998,3.924105e6,267.10053302921983,1.0,10.0
14,garch11,NUTS,standard,single_step,none,5.059586509999999,0.015592545492812715,0.63678949,22121,384.1422341060974,0.0,0.317434
1,logearn_logheight_male,HitAndRunSlicer,standard,single_step,none,4.28729508254054,5.668381012667574,13.60635491,1.478563e6,154.76666649201206,1.0,10.0
25,gp_pois_regr,HitAndRunSlicer,standard,single_step,none,5.622031035782629,0.4822261829973029,10.883234738999999,1.348531e6,141.96586650993103,1.0,10.0
20,gp_pois_regr,HitAndRunSlicer,standard,single_step,none,5.787270335496942,0.6095327547950392,8.953118871000001,1.343829e6,139.74684497765895,1.0,10.0
2,garch11,NUTS,standard,single_step,none,5.050277540000001,0.016032572640789187,0.602705525,22144,389.9388441281435,0.0,0.318792
2,diamonds,HitAndRunSlicer,standard,single_step,none,6.8695697280268195,0.10575042647290346,117.77822860699999,1.976053e6,103.14967425407944,1.0,10.0
4,eight_school_noncentered,HitAndRunSlicer,standard,single_step,none,0.2478440994014111,1.0152300019352225,0.706116458,94889.0,151.04756558222786,1.0,10.0
28,diamonds,HitAndRunSlicer,standard,single_step,none,6.643947691487358,0.05211926846819789,119.006214176,1.889192e6,132.60518815054738,1.0,10.0
2,lotka_volterra,NUTS,standard,single_step,none,0.548807193,0.004385859105725478,11.57180137,71308,275.8331202562451,0.0,0.101816
29,lotka_volterra,NUTS,standard,single_step,none,0.549690377,0.004845635503372242,12.21116466,76296,250.95742326539744,0.0,0.0988669
20,gp_pois_regr,NUTS,standard,single_step,none,5.71151377,0.420351435473961,3.003133322,339487,293.6512860050042,0.0,0.0245852
7,diamonds,HitAndRunSlicer,standard,single_step,none,6.530565582564594,0.05415835673365968,227.55045454,3.87219e6,197.20656927102158,1.0,10.0
21,gp_pois_regr,NUTS,standard,single_step,none,5.673156770000001,0.43887956114160875,3.106998213,316864,264.0236031474137,0.0,0.028358
20,garch11,NUTS,standard,single_step,none,5.03793935,0.014743173831709208,0.572072596,23324,378.8742140602349,0.0,0.323337
17,kilpisjarvi,NUTS,standard,single_step,none,-61.964144010000005,835.4368093874896,2.99630221,1075685,260.7917026186271,0.0,0.00353323
14,eight_school_noncentered,NUTS,standard,single_step,none,0.29353746589999996,1.0497274605968192,0.182993149,18139,564.8734261272186,0.0,0.450804
11,garch11,NUTS,standard,single_step,none,5.050405070000001,0.01438811767146657,0.621355185,23317,344.5386007962631,0.0,0.28088
3,garch11,NUTS,standard,single_step,none,5.052531200000001,0.014009566810770775,0.632813815,21456,527.2090836481299,0.0,0.336867
21,lotka_volterra,HitAndRunSlicer,standard,single_step,none,0.5434003319402244,0.004122761551825081,90.94031994,588271.0,119.91951174488648,1.0,10.0
23,eight_school_noncentered,HitAndRunSlicer,standard,single_step,none,0.35447320697377604,0.8922481928428995,0.72343798,95118.0,111.04115408838143,1.0,10.0
22,gp_pois_regr,NUTS,standard,single_step,none,5.603081410000001,0.4060298625522641,3.391844424,346195,361.6301316184346,0.0,0.0240094
14,gp_pois_regr,HitAndRunSlicer,standard,single_step,none,5.513165498618694,0.4029120931291211,10.518647140999999,1.337055e6,144.86079248611824,1.0,10.0
25,garch11,HitAndRunSlicer,standard,single_step,none,5.04768672395312,0.015718727543974395,1.300432718,51826.0,120.13077400482598,1.0,10.0
11,logearn_logheight_male,HitAndRunSlicer,standard,single_step,none,3.3351426518256924,5.869835679159361,13.490029131,1.499169e6,152.69815070218488,1.0,10.0
27,diamonds,HitAndRunSlicer,standard,single_step,none,6.57520878548809,0.08072162249405082,126.36987653400001,2.014395e6,124.83048310664705,1.0,10.0
13,logearn_logheight_male,HitAndRunSlicer,standard,single_step,none,3.549563433579265,5.020333157814449,13.317585556000001,1.49471e6,157.6144106988093,1.0,10.0
14,gp_pois_regr,NUTS,standard,single_step,none,5.6229951,0.4822567896802702,3.315062503,341666,300.83014878462046,0.0,0.0264199
24,kilpisjarvi,HitAndRunSlicer,standard,single_step,none,-49.89911020599696,521.6154489934554,2.741959842,2.060061e6,146.44769291062943,1.0,10.0
20,eight_school_noncentered,HitAndRunSlicer,standard,single_step,none,0.3240095734940568,1.0629346792035839,0.6137904890000001,46980.0,100.92276629720556,1.0,10.0
28,diamonds,NUTS,standard,single_step,none,6.665576250000001,0.06139072273597347,134.239920116,1634786,252.54899450898066,0.0,0.00376657
1,logearn_logheight_male,NUTS,standard,single_step,none,3.463865362689999,6.146409946996579,35.88748683,782035,297.63829764564593,0.0,0.00614954
29,diamonds,NUTS,standard,single_step,none,6.6645778600000005,0.06300254960042083,130.00266395,1624157,228.59318648568546,0.0,0.00395256
19,lotka_volterra,HitAndRunSlicer,standard,single_step,none,0.5474002309779932,0.004439982336582611,88.92151106899999,580103.0,114.81728172831549,1.0,10.0
26,gp_pois_regr,NUTS,standard,single_step,none,5.637760140000001,0.4175904210760565,3.452840642,355141,258.8849664924113,0.0,0.0246011
12,eight_school_noncentered,NUTS,standard,single_step,none,0.3654513438210001,1.050082826678977,0.111305936,21487,509.69934295914396,0.0,0.395755
5,kilpisjarvi,HitAndRunSlicer,standard,single_step,none,-62.595343426092015,648.5049309442595,2.479313265,2.071694e6,145.42137162633298,1.0,10.0
19,logearn_logheight_male,NUTS,standard,single_step,none,3.73240390611,6.521779035796456,27.983108542,715290,353.1366967551357,0.0,0.00640516
22,eight_school_noncentered,HitAndRunSlicer,standard,single_step,none,0.3417438552170411,1.0202396639609856,0.717803062,94724.0,173.65557897480204,1.0,10.0
12,diamonds,HitAndRunSlicer,standard,single_step,none,6.801898475501744,0.03699308157834811,241.28272190799998,3.906335e6,265.16615792937375,1.0,10.0
13,gp_pois_regr,NUTS,standard,single_step,none,5.65822476,0.4719466114397822,3.219627664,335701,379.45919179903615,0.0,0.0254788
29,eight_school_noncentered,HitAndRunSlicer,standard,single_step,none,0.24853201783394138,0.8682922272533371,0.73809394,94749.0,198.86435545247997,1.0,10.0
26,lotka_volterra,NUTS,standard,single_step,none,0.5533587609999998,0.00416164931651039,11.545205374,64123,245.07818469960375,0.0,0.12137
24,gp_pois_regr,NUTS,standard,single_step,none,5.652072910000001,0.441106178489121,3.376459356,346609,371.3645837361426,0.0,0.0245657
23,lotka_volterra,HitAndRunSlicer,standard,single_step,none,0.5578260322846327,0.004254246045170749,92.248306423,588919.0,119.43124272394532,1.0,10.0
23,garch11,HitAndRunSlicer,standard,single_step,none,5.0517564015407,0.014989022392778974,1.262145774,51696.0,147.99917612439037,1.0,10.0
3,garch11,HitAndRunSlicer,standard,single_step,none,5.054707225886709,0.0143120916364626,0.9385121879999999,25662.0,129.2124184391098,1.0,10.0
28,eight_school_noncentered,HitAndRunSlicer,standard,single_step,none,0.37041487588462685,0.9448503600828941,0.7347536659999998,94427.0,241.28343167698208,1.0,10.0
8,gp_pois_regr,HitAndRunSlicer,standard,single_step,none,5.4151468129367375,0.43555886337675276,10.911078164,1.346709e6,140.52628960538755,1.0,10.0
18,diamonds,NUTS,standard,single_step,none,6.658315289999999,0.05964289947739331,133.128119515,1614656,253.00129427640505,0.0,0.00355763
10,lotka_volterra,HitAndRunSlicer,standard,single_step,none,0.5475346826209494,0.0040555905328046185,91.757139474,588707.0,125.55529735924694,1.0,10.0
4,eight_school_noncentered,NUTS,standard,single_step,none,0.31366132529699997,1.0700761870811684,0.126038935,21017,690.720587301035,0.0,0.375765
6,gp_pois_regr,HitAndRunSlicer,standard,single_step,none,5.676920492414926,0.49533273433353814,10.604278574000002,1.355097e6,138.86976878202572,1.0,10.0
25,diamonds,HitAndRunSlicer,standard,single_step,none,6.501331555471264,0.009906274462955418,127.30042259300001,2.039161e6,133.20163070763886,1.0,10.0
28,logearn_logheight_male,HitAndRunSlicer,standard,single_step,none,3.9604145840482845,7.541415514004619,11.679733619,1.528238e6,149.03519387629333,1.0,10.0
11,gp_pois_regr,HitAndRunSlicer,standard,single_step,none,5.717138118657862,0.4282843129472583,10.809510308,1.345124e6,143.40742847316994,1.0,10.0
20,kilpisjarvi,HitAndRunSlicer,standard,single_step,none,-62.465119946053726,676.6620134128672,2.650766297,2.066994e6,145.16991305201728,1.0,10.0
9,diamonds,HitAndRunSlicer,standard,single_step,none,6.849226452771386,0.02158451137607065,118.65390082100001,1.986953e6,131.50901208247598,1.0,10.0
1,gp_pois_regr,NUTS,standard,single_step,none,5.727045520000001,0.5560258655216515,2.787543779,285156,279.75009047473463,0.0,0.0334145
14,logearn_logheight_male,HitAndRunSlicer,standard,single_step,none,3.7998559096621523,5.708444537936941,11.834619854,1.520449e6,153.07653448178908,1.0,10.0
18,kilpisjarvi,NUTS,standard,single_step,none,-64.36417149700002,829.1789563372713,3.120930521,1132006,215.42330343121878,0.0,0.00247098
12,diamonds,NUTS,standard,single_step,none,6.666426200000001,0.06289981094750752,133.365546048,1645622,276.9942899585595,0.0,0.00384223
3,eight_school_noncentered,HitAndRunSlicer,standard,single_step,none,0.3829150230668223,0.9738414806911427,0.8046771760000001,94427.0,220.45318490407678,1.0,10.0
9,gp_pois_regr,HitAndRunSlicer,standard,single_step,none,5.5980972198124785,0.4003808112762044,10.742084353,1.354093e6,143.0990012779937,1.0,10.0
